1,Jimmy,Cain,36,Papte Road,Nikaftoc,CA,-36.02155,-137.05821,[card-number]
2,Rosa,Ortiz,34,Awne Pass,Vasgehhu,AL,25.13373,-129.06063,[card-number]
3,Evan,Pena,58,Fuva Court,Bicdirwiw,IN,-42.25175,-95.35976,[card-number]
4,Jimmy,Cain,36,Papte Road,Nikaftoc,CA,-36.02155,-137.05821,[card-number]
5,Rosa,Ortiz,34,Awne Pass,Vasgehhu,AL,25.13373,-129.06063,[card-number]
6,Evan,Pena,58,Fuva Court,Bicdirwiw,IN,-42.25175,-95.35976,[card-number]
7,Jimmy,Cain,36,Papte Road,Nikaftoc,CA,-36.02155,-137.05821,[card-number]
8,Rosa,Ortiz,34,Awne Pass,Vasgehhu,AL,25.13373,-129.06063,[card-number]
9,Evan,Pena,58,Fuva Court,Bicdirwiw,IN,-42.25175,-95.35976,[card-number]
10,Jimmy,Cain,36,Papte Road,Nikaftoc,CA,-36.02155,-137.05821,[card-number]
11,Rosa,Ortiz,34,Awne Pass,Vasgehhu,AL,25.13373,-129.06063,[card-number]
12,Evan,Pena,58,Fuva Court,Bicdirwiw,IN,-42.25175,-95.35976,[card-number]
13,Jimmy,Cain,36,Papte Road,Nikaftoc,CA,-36.02155,-137.05821,[card-number]
14,Rosa,Ortiz,34,Awne Pass,Vasgehhu,AL,25.13373,-129.06063,[card-number]
